Annotations id,Annotations data Source,Annotations description,Annotations scope,Annotations start Date,Annotations end Date,Annotations locations,Annotations asns,Annotations event Type,Annotations linked Url,Annotations locations Details.name,Annotations locations Details.code,Annotations outage.outage Cause,Annotations outage.outage Type,Annotations asns Details.asn,Annotations asns Details.name,Annotations asns Details.location,Annotations asns Details.location.code,Annotations asns Details.location.name
1256,ALL,Internet disruption in Iran following a reported DDoS attack,,2025-07-05T21:15:00Z,2025-07-06T00:00:00Z,IR,,OUTAGE,https://x.com/CloudflareRadar/status/1941640046005617038,Iran,IR,UNKNOWN,NATIONWIDE,,,,,
1255,ALL,Power outage in some regions after a fallen high-voltage cable,,2025-07-04T10:00:00Z,2025-07-04T20:00:00Z,CZ,,OUTAGE,https://x.com/CloudflareRadar/status/1941237676730089797,Czech Republic,CZ,POWER_OUTAGE,NATIONWIDE,,,,,
1252,ALL,Cellular communications blackout during elementary school and high school exams,,2025-07-03T05:15:00Z,2025-07-03T06:00:00Z,SY,29256,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lsh5kjnivc2r,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1253,ALL,Internet shutdown to prevent cheating on exams,,2025-07-03T03:00:00Z,2025-07-03T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1251,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-07-02T03:30:00Z,2025-07-02T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1250,ALL,Internet shutdown to prevent cheating on exams,,2025-07-02T03:00:00Z,2025-07-02T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1249,ALL,Power outage at a network center,Airtel Tanzania,2025-07-01T11:30:00Z,2025-07-01T18:00:00Z,TZ,37133,OUTAGE,https://x.com/airtel_tanzania/status/1940072844446359845,Tanzania,TZ,POWER_OUTAGE,NETWORK,37133,airtel-tz-as,,TZ,Tanzania
1248,ALL,Internet shutdown to prevent cheating on exams,,2025-07-01T03:00:00Z,2025-07-01T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1247,ALL,Cellular communications blackout during elementary school and high school exams,,2025-06-29T05:15:00Z,2025-06-29T06:00:00Z,SY,29256,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lsh5kjnivc2r,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1246,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-29T03:30:00Z,2025-06-29T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1245,ALL,Internet shutdown to prevent cheating on exams,,2025-06-29T03:00:00Z,2025-06-29T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1244,ALL,Internet shutdown to prevent cheating on exams,,2025-06-28T03:00:00Z,2025-06-28T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1241,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-25T03:30:00Z,2025-06-25T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1240,ALL,Internet shutdown to prevent cheating on exams,,2025-06-25T03:00:00Z,2025-06-25T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1239,ALL,Fiber network vandalism,Airtel Malawi,2025-06-24T12:30:00Z,2025-06-24T14:00:00Z,MW,37440,OUTAGE,https://x.com/AirtelMalawiPlc/status/1937591557684916436,Malawi,MW,CABLE_CUT,NETWORK,37440,Airtel-MW,,MW,Malawi
1243,ALL,Cellular communications blackout during elementary school and high school exams,,2025-06-24T05:15:00Z,2025-06-24T06:00:00Z,SY,29256,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lsh5kjnivc2r,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1237,ALL,Internet shutdown to prevent cheating on exams,,2025-06-23T03:00:00Z,2025-06-23T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1238,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-22T03:30:00Z,2025-06-22T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1236,ALL,Internet shutdown to prevent cheating on exams,,2025-06-22T03:00:00Z,2025-06-22T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1242,ALL,Cellular communications blackout during elementary school and high school exams,,2025-06-21T05:15:00Z,2025-06-21T06:00:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1235,ALL,Internet shutdown to prevent cheating on exams,,2025-06-21T03:00:00Z,2025-06-21T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1234,ALL,"Widespread service disruption, possibly DNS-related",CenturyLink,2025-06-19T21:45:00Z,2025-06-20T00:00:00Z,,209,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lryodod7hc2j,,,TECHNICAL_PROBLEM,NETWORK,209,CENTURYLINK-US-LEGACY-QWEST,,US,United States
1232,ALL,Internet shutdown to prevent cheating on exams,,2025-06-19T03:00:00Z,2025-06-19T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1231,ALL,Internet reportedly cut off again across Iran,,2025-06-18T12:50:00Z,2025-06-25T05:00:00Z,IR,58224;24631;13549;44244;57218;50810;43754;197207,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrv55cxsb222,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,58224;24631;13549;44244;57218;50810;43754;197207,TCI;FANAPTELECOM-FCP;MERCURY;IranCell-AS;RighTel;Mobinnet-AS;ASIATECH;MCCI-AS,[object Object];[object Object];[object Object];[object Object];[object Object];[object Object];[object Object];[object Object],,
1226,ALL,Internet shutdown to prevent cheating on exams,,2025-06-18T03:00:00Z,2025-06-18T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1229,ALL,Internet connectivity reportedly (further) cut off in Iran,,2025-06-17T14:00:00Z,2025-06-17T22:00:00Z,IR,57218,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrsqwvlqa226,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,57218,RighTel,,IR,Iran
1227,ALL,Internet connectivity reportedly (further) cut off in Iran,,2025-06-17T14:00:00Z,2025-06-17T15:30:00Z,IR,24631;16322,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrsqwvlqa226,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,24631;16322,FANAPTELECOM-FCP;PARSONLINE,[object Object];[object Object],,
1225,ALL,Internet connectivity reportedly (further) cut off in Iran,,2025-06-17T14:00:00Z,2025-06-17T20:00:00Z,IR,197207;44244,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrsqwvlqa226,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,197207;44244,MCCI-AS;IranCell-AS,[object Object];[object Object],,
1230,ALL,Internet connectivity reportedly (further) cut off in Iran,,2025-06-17T14:00:00Z,2025-06-18T06:00:00Z,IR,31549;205647,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrsqwvlqa226,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,31549;205647,RASANA;AFAGH,[object Object];[object Object],,
1228,ALL,Internet connectivity reportedly (further) cut off in Iran,,2025-06-17T14:00:00Z,2025-06-17T15:00:00Z,IR,58224,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrsqwvlqa226,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,58224,TCI,,IR,Iran
1224,ALL,Internet shutdown to prevent cheating on exams,,2025-06-17T03:00:00Z,2025-06-17T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1223,ALL,"Disruption in the SFR mobile network, reportedly due to a technical incident",SFR,2025-06-16T09:00:20Z,2025-06-16T21:00:00Z,FR,15557,OUTAGE,https://x.com/CloudflareRadar/status/1934657719685787735,France,FR,TECHNICAL_PROBLEM,NETWORK,15557,LDCOMNET,,FR,France
1222,ALL,Internet shutdown to prevent cheating on exams,,2025-06-16T03:00:00Z,2025-06-16T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1233,ALL,Apparent power outage at key regional network facility,Flow Curaçao,2025-06-14T18:00:00Z,2025-06-15T14:00:00Z,CW,52233,OUTAGE,https://www.curacaochronicle.com/post/opinion/flows-internet-outage-sparks-outrage-and-urgent-call-for-infrastructure-reform/,Curaçao,CW,POWER_OUTAGE,NETWORK,52233,Columbus Communications Curacao N.V.,,CW,Curaçao
1221,ALL,Internet shutdown to prevent cheating on exams,,2025-06-14T03:00:00Z,2025-06-14T04:45:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lrq46mrar22p,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1220,ALL,Internet access disrupted following Israel's attack,,2025-06-13T07:15:00Z,2025-06-13T09:45:00Z,IR,24631;205647;197207;58224;12880;31549;25184,OUTAGE,https://x.com/CloudflareRadar/status/1933461661660184818,Iran,IR,GOVERNMENT_DIRECTED,NATIONWIDE,24631;205647;197207;58224;12880;31549;25184,FANAPTELECOM-FCP;AFAGH;MCCI-AS;TCI;DCI-AS;RASANA;AFRANET,[object Object];[object Object];[object Object];[object Object];[object Object];[object Object];[object Object],,
1219,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-11T03:30:00Z,2025-06-11T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1218,ALL,Outage reportedly affecting the ADSL landline network across most Syrian provinces,,2025-06-10T08:15:00Z,2025-06-10T10:15:00Z,SY,29256,OUTAGE,https://www.profilenews.com/en/breaking-internet-outage-in-syria/,Syria,SY,UNKNOWN,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1217,ALL,Internet outage in North Korea,,2025-06-06T17:40:00Z,2025-06-06T19:45:00Z,KP,131279,OUTAGE,https://www.the-independent.com/asia/east-asia/north-korea-internet-outage-cyberattack-b2765577.html,"Korea, North",KP,UNKNOWN,NATIONWIDE,131279,STAR-KP,,KP,"Korea, North"
1213,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-04T03:30:00Z,2025-06-04T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1140,ALL,Internet shutdown to prevent cheating on exams,,2025-06-02T03:00:00Z,2025-06-02T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1179,ALL,Major power outage casued by technical fault,Greater Malé region,2025-06-01T07:30:00Z,2025-06-01T13:00:00Z,MV,7642;55944,OUTAGE,https://mvrepublic.com/news/widespread-power-outage-causes-disruptions-across-greater-male/,Maldives,MV,POWER_OUTAGE,REGIONAL,7642;55944,DHIRAAGU-MV-AP;OOREDOO-MV,[object Object];[object Object],,
1212,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-06-01T03:30:00Z,2025-06-01T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
1139,ALL,Internet shutdown to prevent cheating on exams,,2025-05-31T03:00:00Z,2025-05-31T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1177,ALL,"Second outage in three days at Digicel Haiti, cause currently unknown",Digicel Haiti,2025-05-30T14:15:00Z,2025-05-30T17:00:00Z,HT,27653,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqfnhncclk2m,Haiti,HT,UNKNOWN,NETWORK,27653,Digicel Haiti,,HT,Haiti
1176,ALL,Two outages on its fiber optic infrastructure in the National Road 1 area,Digicel Haiti,2025-05-28T21:00:00Z,2025-05-29T00:45:00Z,HT,27653,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqbl26rlac2t,Haiti,HT,CABLE_CUT,NETWORK,27653,Digicel Haiti,,HT,Haiti
1178,ALL,Reportedly targeted by DDoS attack,ASVT,2025-05-28T05:00:00Z,2025-06-05T00:00:00Z,,8752,OUTAGE,https://therecord.media/moscow-internet-provider-asvt-ddos-attack,,,CYBERATTACK,NETWORK,8752,ASVT-NETWORK,,RU,Russian Federation
1138,ALL,Internet shutdown to prevent cheating on exams,,2025-05-28T03:00:00Z,2025-05-28T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1137,ALL,Internet shutdown to prevent cheating on exams,,2025-05-26T03:00:00Z,2025-05-26T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1136,ALL,Internet shutdown to prevent cheating on exams,,2025-05-24T03:00:00Z,2025-05-24T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1143,ALL,TrueMove H network Internet disruption,TrueMove H network,2025-05-22T03:00:00Z,2025-05-22T08:00:00Z,TH,132061,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpr4qhp6n22s,Thailand,TH,UNKNOWN,NETWORK,132061,Realmove-as-ap,,TH,Thailand
1135,ALL,Internet shutdown to prevent cheating on exams,,2025-05-22T03:00:00Z,2025-05-22T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1142,ALL,Outage impacting Ontario & Quebec,Bell Internet,2025-05-21T13:15:00Z,2025-05-21T14:15:00Z,CA,577,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpouvuveks2g,Canada,CA,TECHNICAL_PROBLEM,NETWORK,577,BACOM,,CA,Canada
1133,ALL,Internet shutdown to prevent cheating on exams,,2025-05-20T03:00:00Z,2025-05-20T05:00:00Z,IQ,199739;51684;59588;58322;203214,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpm2n6kzs22i,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,199739;51684;59588;58322;203214,Earthlink-DMCC-IQ;ASIACELL;ZAINAS-IQ;halasat;HulumTele,[object Object];[object Object];[object Object];[object Object];[object Object],,
1134,ALL,Upgrade work caused disruptions in Telefónica and other networks,Telefónica and Digi Spain,2025-05-20T00:15:19Z,2025-05-20T10:15:00Z,ES,3352;57269,OUTAGE,https://x.com/CloudflareRadar/status/1924771333121946100,Spain,ES,MAINTENANCE,NETWORK,3352;57269,Telefonica_de_Espana;DIGISPAINTELECOM,[object Object];[object Object],,
1126,ALL,Short-term outage in North Macedonia's 110 kV transmission network,,2025-05-18T03:00:00Z,2025-05-18T04:45:00Z,MK,,OUTAGE,https://seenews.com/news/voltage-spike-causes-power-outage-in-north-macedonia-1275427,North Macedonia,MK,POWER_OUTAGE,NATIONWIDE,,,,,
1131,ALL,Reported Internet shutdown related to protests,Giga Communication,2025-05-17T02:00:00Z,2025-05-17T11:30:00Z,LY,328539,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,328539,Giga-Communication,,LY,Libya
1129,ALL,Reported Internet shutdown related to protests,Libyan International Telecommunication Company,2025-05-16T18:30:00Z,2025-05-16T23:45:00Z,LY,37558,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,37558,LITC,,LY,Libya
1130,ALL,Reported Internet shutdown related to protests,Giga Communication,2025-05-16T14:45:00Z,2025-05-17T00:00:00Z,LY,328539,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,328539,Giga-Communication,,LY,Libya
1127,ALL,Reported Internet shutdown related to protests,LNETLICT,2025-05-16T14:00:00Z,2025-05-17T01:30:00Z,LY,329129,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,329129,LNETLICT,,LY,Libya
1132,ALL,Reported Internet shutdown related to protests,Aljeel-net,2025-05-16T13:30:00Z,2025-05-17T00:30:00Z,LY,37284,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,37284,Aljeel-net,,LY,Libya
1128,ALL,Reported Internet shutdown related to protests,AWAL TELECOM & TECHNOLOGY,2025-05-16T13:30:00Z,2025-05-17T00:15:00Z,LY,328733,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lpk7cnjknk2n,Libya,LY,GOVERNMENT_DIRECTED,NETWORK,328733,Awal-Telecom,,LY,Libya
1093,ALL,Island-wide power outage due to fault at Needmust power plant,,2025-05-09T17:00:00Z,2025-05-09T20:15:00Z,KN,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lor74iptom2r,Saint Kitts and Nevis,KN,POWER_OUTAGE,NATIONWIDE,,,,,
1092,ALL,"Complete outage, cause unknown",Sky Broadband,2025-05-07T19:15:00Z,2025-05-08T03:00:00Z,PH,23944,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lomiocir722l,Philippines,PH,UNKNOWN,NETWORK,23944,SKYBB-AS-AP,,PH,Philippines
1091,ALL,Reported network issue that affected some customers,MTN Nigeria,2025-05-06T00:30:00Z,2025-05-06T09:15:00Z,NG,29465,OUTAGE,https://x.com/MTN180/status/1919730010832715862,Nigeria,NG,TECHNICAL_PROBLEM,NETWORK,29465,VCG-AS,,NG,Nigeria
1090,ALL,Power outage in Spain & Portugal reportedly impacting international connections,Maroc Telecom,2025-04-28T12:15:00Z,2025-04-28T23:30:00Z,MA,36925,OUTAGE,https://blog.cloudflare.com/how-power-outage-in-portugal-spain-impacted-internet/#impacts-in-other-european-countries,Morocco,MA,POWER_OUTAGE,NETWORK,36925,ASMedi,,MA,Morocco
1089,ALL,Massive power outage impacting Spain & Portugal,,2025-04-28T10:30:00Z,2025-04-29T00:00:00Z,PT;ES,,OUTAGE,https://x.com/CloudflareRadar/status/1916811587408536055,Portugal;Spain,PT;ES,POWER_OUTAGE,NATIONWIDE,,,,,
1088,ALL,Massive power outage across the island,,2025-04-16T16:40:00Z,2025-04-18T15:00:00Z,PR,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lmxq2gfxtg2c,Puerto Rico,PR,POWER_OUTAGE,NATIONWIDE,,,,,
1087,ALL,Fiber optic cable damaged by construction work,Hong Kong Broadband Network,2025-04-11T00:00:00Z,2025-04-11T11:00:00Z,HK,9269,OUTAGE,https://www.facebook.com/HongKongBroadbandNetwork/posts/pfbid02jFtZXfC19CMHEknjtmLSshSupb8aJsobeovY9Rb5xAMNSbnC2g26NDSjpPeYLpawl,Hong Kong,HK,CABLE_CUT,NETWORK,9269,HKBN-AS-AP,,HK,Hong Kong
1086,ALL,Power outages in Demerara and Berbice,,2025-04-10T11:30:00Z,2025-04-10T14:30:00Z,GY,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lmhoyal3m32s,Guyana,GY,POWER_OUTAGE,NATIONWIDE,,,,,
1085,ALL,Disruption to Telia Finland's telecommunications and mobile data connections,Telia Finland,2025-04-01T06:30:00Z,2025-04-01T07:15:00Z,FI,1759,OUTAGE,https://www.telia.fi/asiakastuki/hairiotiedote?id=sabre_858055150&lang=fi,Finland,FI,UNKNOWN,NETWORK,1759,TSF-IP-Core,,FI,Finland
